author,content
"
薄之凉
","


老婆怀孕了，爸妈很高兴，我们家终于有“后”了！用国宝级待遇对待老婆，捧着怕摔了，含在嘴里怕化了，对老婆言听计从。老婆忽然想吃海底捞，外面下着大雨，天气预报说暴雨橙色预警，我说在家吃火锅，但爸妈不同意，他们说：肯定是孩子想吃海底捞了，下刀子也得去，然后全家人杀奔海底捞。海底捞的餐具和小料按人头收费，服务员问我们几个人，老爸说6口人。我说：不对，我们只有4个人。老爸说：加你老婆肚子里孩子，总共六口人，从现在开始，他们算我们家的人，就算多花点钱我也高兴。我说：加一个孩子才5口人。老爸笑着说
…
查看全文"
"
-小门神~
","


小时候，家里客厅有座雕像。我不清楚上面雕刻的是谁。老爸说是“拿破仑”，西方一位富有传奇色彩的皇帝。那时候我还小，不懂历史！雕像大概半人多高，老爸笑道：这尊皇帝雕像，是我从云南大理请回来的。我恍然大悟道：原来拿破仑就是大理皇帝，段…正…淳……

"
"
吃了两碗又盛
","


刚结婚时经济紧张不敢要孩子，但后来媳妇怀孕了，我们还是决定生下来。有次吃饭，媳妇一个劲给我夹菜，说:我们有宝宝了，你得多吃点，照顾好自己。我放下筷子，奇怪地问:宝宝在你肚子里啊，跟我吃好吃坏有什么关系？媳妇瞬间眼圈红了:傻瓜，趁现在吃好点，等孩子出生了你就得喝西北风了，，，，

"
"
寒山宽洪
","


碎姑舅（陕北俗称，最小的表弟）初中毕业，就跟一个宁夏师傅学贴壁纸，不到半年他就学成单干了，我常取笑他是装壁成功人士。没想到他一干就是20多年，这两年经济下行，竞争激烈，活儿不好揽，我劝他改行，他诉苦说：我都这个年龄了，去过“装壁”，什么都不会。

"
"
依丽若水
","


昨天逛街，正要过马路，老公突然把我拉住，紧紧的抱住我的肩膀。然后一脸急切的说“丽丽，你看看，红灯你还过”我心头一暖说：“你对我真好，怕我出事”老公撇一嘴“也不是，我思谋着，如果红灯你被别人撞了，你全责，我赔偿也拿不到……”泥煤[大哭][大哭]

"
"
无书斋主
","


昨天从国道回长沙，突然一辆和我一模一样的车嗖的从我边上飙了过去……当时脑袋一抽:你这超车太欺负人了，油门一加，跟上！！……二十分钟后追到，特么，车牌号和我的一模一样，难怪飙这么快！！

"
"
净心居士
","


老婆闺蜜十一结婚，我总算可以报仇雪恨了。那天还差一个伴娘，新时代了嘛，老婆闺蜜就邀请我老婆去当伴娘，我怎么会放弃这个机会呢。于是我穿上了伴娘的裙子，把藏鞋和堵门的任务都揽了下来。把当年她闺蜜怎么为难我的都加倍还给她老公。

"
"
薄之凉
","


隔壁新搬来一个单身女子，昨晚她让我帮她换保险丝，老婆知道此事，让我送去一箱橘子，说双十一买多了，我觉得老婆的情商挺高。然而，没过十分钟，老婆逼着我又把橘子要回来，这是什么操作？主动送橘子，又立即要回来？单身女士以为我神经病了，把橘子递给我，很生气地把门关上了。最后，老婆亲自出马，又拎着橘子去串门，又把橘子送回去了……这是什么套路呀？

"
"
义行天下7
","


利用周 末两天回 家收水稻！都在 山 沟 沟里，收 ge 机进不了稻 田 ，只能用人工弯 着腰 ge，三亩水稻，整整 ge了两天才ge. 完！累的我腰 酸 背  疼，走路都走不上来了，只好发个微   .信跟 主 管请 假，内 容:因本人腰 酸 背 疼 的不能 走 路，需 请 假一个星期，请主 管 批 准为谢！没一.会 主 管给我回.了. 微  ..信: 都 三 十 好 几的人 了，不知.道 节 . 制一 点！你以为 你是二 十岁小伙 子吗？快去 买 点 枸 杞补  补吧，批 你 两天 假
…
查看全文"
